Posting time 	Number of images	Description under the image	Year	Make and Model 	Condition 	Cylinders 	Drive 	Fuel 	Odometer 	Paint color	Size	Title Status 	Transmission	VIN
"2018-01-30 11:25am
                "	5	"7.3 Diesel with a 6 speed manual transmission,engine has been rebuilt about 21,000 miles ago,new tires,brakes,bearings,clutch,ac compressor,water pump,oil cooler,etc,etc. Call for more info.  show contact info
. The trailer is a 2012 Big Tex 22gn 48"" spread axle trailer. It is a 25 + 5, so 30ft overall. Its been pulled maybe 2500 miles in its life.  I will seperate the pair,$13,000.00 for the truck and $9,000.00 for the trailer.    "	2000		 good	 8 cylinders	 rwd	 diesel	 258000	 white		 clean	 manual	
"2018-01-30  1:35pm
                "	7	For Sale: 2006 Chevrolet Trailblazer LS. All power, v-6 engine, cruise, good tires, 4x4, 198,000 hwy mi. If you are looking for a bargain, you just found one.    	2006		 good	 6 cylinders	 4wd	 gas	 197000	 white	 mid-size	 clean	 automatic	
"2018-01-28  7:51am
                "	14	"For Sale here is a nice 2014 Nissan Murano SUV . It is the SL version . This SUV has clean leather 2 row seats , dual panoramic sunroof , back up camera , heated  seats , power folding rear seats , power lift gate hatch . Cd base stereo system . Steering Audio  controls Etc . It has near new matching set of tires . This 14 Murano has a 3.5 liter V6 engine with automatic front wheel drive transmission . It runs and drives great . There are no problems . Compare to 2013 pathfinder 15 rx330 12 fx35 20 16 rogue maxima Altima  . For more info contact  show contact info
"	2014		 good	 6 cylinders	 fwd	 gas	 63000	 black	 mid-size	 clean	 automatic	
"2018-02-01  3:39pm
                "	8	"1971 Plymouth Duster, Athens Alabama $13,500 
older restoration, automatic, 360, patched floor pans, starting to show rust bubbles under the vinyl top and bottom of driver side quarter panel, Paint is a 7/10 new looking interior with bucket seats, good glass, minor issues like wipers, radio and dash lights are not working (could be only fuses) gas gauge works, turn signals work, head light and low/high beam work, good tire (90% tread). Still has drum brakes, original steering wheel, dual exhaust, no power steering, holley carb. Daily driver........Not a trailer queen but wouldn't take a lot to be show quality. Great car for restoration, it was a 318 car. No title, Alabama does not require a title of this year vehicle. Thanks for looking.    "	1971		 fair	 8 cylinders	 rwd	 gas		 yellow	 mid-size	 missing	 automatic	
"2018-01-25  3:13pm
                "	5	2013 Ford F150 Supercrew XLT 4x4. 3.5L Ecoboost engine, automatic transmission, tan cloth interior, power seat, power sliding back glass, short wheel base, spray in bed liner, Loaded with options. 148k Miles. Well maintained truck. Call 73I-645-I70I    	2013					 gas	 148000			 clean	 automatic	
"2018-01-20  5:30pm
                "	15	"2002 Ford  F250 service truck 7.3 diesel
New 30 gallon air compressor electric start
Has the 0five grill and headlights 08 mayor
Runs and drives great any questions call or text
show contact info
Also have a 20 1718 foot car hauler 2014 570 Sportsman 1800 Car hauler trailer 45 for four wheeler    "	2002			 8 cylinders		 diesel				 clean	 automatic	
"2018-02-03  6:55pm
                "	3	It has 139,000 miles. It has headers instead of the manifolds. $4000 obo    	1989		 excellent	 8 cylinders	 4wd	 gas	 139000			 clean	 manual	
"2018-02-03  6:45pm
                "	7	1997 Honda accord. 5 speed. Car has 234k miles. Engine has 150k. It was replaced under factory warranty by Honda at 80k miles. I bought the car last July to commute from eupora to Columbus. Drove it 96 mile round trip everyday for 6 months with no issues. Not a beauty queen but not terrible. Has a few dings and the clear is coming off here and there. Interior has seen better days but it's not the worst in the world. Heat and a.c. both work. Front tires are new.  Less than 500 miles on them. Back tires at 50% or so. 2000 or may trade. I took a job less than a mile from home and no longer need the car is my reason for selling. Car averaged 29-30 mpg. One-6six2-5five2-zero six seven four    	1997		 fair	 4 cylinders	 fwd	 gas	 234000			 clean	 manual	
"2018-02-03  6:31pm
                "	24	2012 Ford F-150 XLT SuperCrew 4WD -- $24,000 ☎ Call: [phone]  📱 Text  [phone] Vehicle Information: 2012 Ford F-150 XLT SuperCrew 4WDPrice:  $24,000    Year:  2012*      Make:  *Ford**      Model:  *F-150**      Series:  *XLT SuperCrew 4WD**      Body Style:  Truck*    Stock Number:  ST1696    VIN:  1FTFW1ET9CFB42334    Mileage:  80,173    Engine:  3.5L V6 TURBO    Transmission:  Automatic    Exterior Color:  Gold*    Interior Color:  Beige*We offer financing! Paste the link below to apply today!http://aswt.co/tg1f   For more details, pictures and information on this ***Ford**** ***F-150**** ***XLT SuperCrew 4WD****, Paste the link below into your browser:  http://aswt.co/t2w1   Vehicle Options For This *Ford** *F-150**:   ✅ Truck*                ✅ 4x4                ✅ AM/FM                ✅ Adjustable Pedals                ✅ Air Conditioning                ✅ Alarm System                ✅ Alloy Wheels                ✅ Anti-Lock Brakes                ✅ Automatic Headlights                ✅ Bedliner                ✅ CD                ✅ Child Safety Door Locks                ✅ Cruise Control                ✅ Driver Airbag                ✅ Driver Multi-Adjustable Power Seat                ✅ Electrochromic Interior Rearview Mirror                ✅ Fog Lights                ✅ Front Side Airbag                ✅ Front Split Bench Seat                ✅ Interval Wipers                ✅ Key Pad Entry                ✅ Keyless Entry                ✅ Locking Pickup Truck Tailgate                ✅ Passenger Airbag                ✅ Pickup Truck Cargo Box Light                ✅ Power Brakes                ✅ Power Locks                ✅ Power Mirrors                ✅ Power Steering                ✅ Power Windows                ✅ SYNC                ✅ Second Row Folding Seat                ✅ Side Head Curtain Airbag                ✅ Spray In Bedliner                ✅ Steering Wheel Mounted Controls                ✅ Tachometer                ✅ Tilt Wheel                ✅ Tinted Windows                ✅ Tire Pressure Monitor                ✅ Tow Package                    ☎ Call [phone]   or 📱 Text  [phone]  to find out more about this ***Ford**** ***F-150****.  -or-            Paste the link below into your browser to get more detailed information about this ____Ford*____F-150*____XLT SuperCrew 4WD*:  http://aswt.co/t2w1    Call  or Text  us today and mention that you heard about this vehicle on Craigslist!  Billy Ray Taylor Auto Sales ☎ Phone Number: [phone]              📱  Text Number: [phone] Additional Vehicle Information:    With 30 lenders and rates as low as 1.90% up to 60 mths and 84 mths at 3.49% on qualifing customers and vehicles WAC.Here are some of our lenders:Credit Unions: Family Security CU Redstone FCUNASA FCU ListerHill CU APCO Employees CU ECO CU WinSouth CU AL State Employees CU Aabama CU Jefferson CU Army Aviation Center FCU Air Academy FCU Marine FCU Coosa Pines FCU Piedmont Advantage CU Tri Rivers FCU DCH CU First Flight FCU and CUDL.Banks: Wells FargoEVA Bank Traditions Bank ALLY and TCF Bank (Gateway One).Finance Co: Santander AmeriCredit Exeter American Credit Acpt Nicholas Custom Regional and Dealer Funding.  With a large inventory of over 400 vehicles and great pricing. Come see why we have become the largest independent dealer in North Alabama. We have financing for our out of state customers as well as 2nd chance financing. If you have had a previous bankruptcy charge-offs repo or foreclosure we may can help. We also have programs for 1st time buyers and college graduates. Please call us or apply online for quick credit approval. W.A.C.GOTO (www.billyraytaylorautosales.com) to see upto 60 pictures of each of our vehicles.      2012, 12, '12, Ford, F-150, F150, F-150, F 150, Truck, Pickup Truck, Billy Ray Taylor Auto Sales, *Billy* *Ray* *Taylor* *Auto* *Sales*Powered by AutoSweet | www.autosweet.com 	2012			 6 cylinders	 4wd	 gas	 80173			 clean	 automatic	 1FTFW1ET9CFB42334
"2018-01-22  1:37pm
                "	7	"03 Chevy z71, brushguard, toolbox, factory exhaust, cd, pw, pl, 4x4 in the floor, 186k,  trans has been rebuilt, bench seat with fold up console, spray in bed liner and bed caps, 18"" wheels and 33 tires, laptop tuned with knock sensor deleted, rear 02 sensors deleted and new plugs and wires, runs great  show contact info
 6500$    "	2003					 gas				 clean	 automatic	
"2018-01-22  1:16pm
                "	8	"03 Chevy z71, brushguard, toolbox, factory exhaust, cd, pw, pl, 4x4 in the floor, 186k, trans has been rebuilt, bench seat with fold up console, spray in bed liner and bed caps, 18"" wheels and 33 tires, laptop tuned with knock sensor deleted, rearo2 sensors deleted and new plugs and wires, runs great  show contact info
 6500$    "	2003					 gas	 185			 clean	 automatic	
"2018-01-26 10:16pm
                "	6	"new tires open country
dent & little damage on passenger and minor scratches
overall real good truck
15,000 retail
bank loan value 10,500
8,700.00
above average leather
camo seat covers
husky floor mat liners, front & back
tow-haul w/hitch    "	2006		 good	 8 cylinders	 4wd	 gas	 177000	 grey	 full-size	 clean	 automatic	
"2018-02-03  6:22pm
                "	12	"-Truck is in excellent condition. 
-Turn dial 4x4
-Memory setting heated and cooled Leather seats. 
-Bose Stereo System with USB
-Onstar package 
-20"" stock wheels
-Fixed running boards
-5.3 v8 engine (oil changed with synthetic every 5k Miles)
-K&N air filter 
-Flex Fuel 
-Averages 18 mpg 
-Adjustable pedals
* Any questions just inbox me 
* asking $22,000 OBO Read Less    "	2012		 excellent	 8 cylinders	 4wd	 gas	 150000	 white	 full-size	 clean	 automatic	 3gtp2we7xcg264778
"2018-02-03  6:21pm
                "	6	Trucks runs and drives good. Text me for details.    	2000		 fair	 8 cylinders	 rwd	 gas		 red	 full-size	 rebuilt	 automatic	
"2018-02-03  6:09pm
                "		"68 with newer grill new carb,wiring harnsss and fuesbox,tires like new 17"",new interior,cd,nice cam , weid intake,holley carb,new paint,new door rubber,is a factory ac truck will need comp,and condencer to finish air ,daily driver ,has 700r trans , motor plenty of peppy ,cam hits hard , (the bad rear main leaking power steering leaking    "	1968		 good	 8 cylinders	 rwd	 gas		 white	 full-size	 clean	 automatic	
"2018-02-03  5:50pm
                "	6	"2008 Pontiac G6 for sale !!
Nice clean car ! 
Title in hand !!!

Call me @ show contact info

"	2008					 gas				 clean	 automatic	
"2018-01-22  7:26am
                "	6	"1997 Toyota Tacoma 4x4 in really good shape. 256,XXX miles. Well cared for truck. Truck has strong 3.4L V6 engine with 5spd manual trans. This truck has custom made heavy duty front and rear bumpers with front winch mount. Like new 31x10.50x15 buckshot 2's, and several new parts that include starter, battery, thermostat, and hoses. 

Text or call for more information or pictures. Do not need help selling.    "	1997			 6 cylinders	 4wd	 gas	 256100	 green		 clean	 manual	
"2018-02-03  5:28pm
                "	7	runs ..rides...shifts good...5.3 v8...automatic.....208xxx miles....tilt..cruise..ac..heat..stereo..power windows..mirriors..locks.....third row seat...tow package.....has a few dings and scratches but still looks good....very dependable.....in corinth ms...calls only    	2003		 good	 8 cylinders	 rwd	 gas		 green	 full-size	 clean	 automatic	
"2018-02-03  5:26pm
                "	7	"2005 Chevrolet Z71 Tahoe  4wd  with 127,000 miles its in good condition everything's works Ac blows cold heat works good 4x4 

Contact  show contact info


"	2005		 like new	 8 cylinders	 4wd	 gas	 127000	 custom		 clean	 automatic	 1ygf42jfjggh2386
"2018-02-03  5:17pm
                "	14	"2006 Ford F150 Super Cab 4 door FX4 4 x 4 four wheel drive 5.4 Triton V8 170000 highway miles never off-road automatic power windows power locks tilt wheel cruise control power mirrors AM FM CD stereo power steering power brakes alloy wheels white letter tires cold air condition hot heat bedrug towing package clean Carfax no paint work nobody work two tone paint keyless entry running boards fog lights very well maintained very good truck very dependable very reliable truck must sell $8,550 or best offer call  show contact info
 please no texts no emails will be answered thank you    "	2006		 like new	 8 cylinders	 4wd	 gas				 clean	 automatic	
"2018-02-03  5:22pm
                "	4	"2015 Nissan Altima S
New Tires
103,000 Miles
show contact info

$8200    "	2015		 good	 4 cylinders	 fwd	 gas	 103000		 mid-size	 clean	 automatic	
"2018-01-09  2:14pm
                "	17	"2011 Honda Civic 4-Cil,1.8L,151,000 miles,Automatic,4 Doors power windows and door locks cruise control clean runs and drives great $5,800 call or text anytime  show contact info
"	2011		 good	 4 cylinders	 fwd	 gas	 151000	 silver	 full-size	 clean	 automatic	
"2018-02-03  5:07pm
                "		Clean interior.Leather interior with heated seats and heated steering wheel.Has sunroof with the sunroof visor.    	2002		 excellent			 gas				 clean	 automatic	
"2018-02-03  5:04pm
                "	8	204400 mile. Reliable commute Minivan. Clean title. Captain seats in 2nd row. Cash only. Serious inquiry only.    	2006		 good	 6 cylinders		 gas	 204400	 grey	 full-size	 clean	 automatic	
"2018-01-31 11:48pm
                "	15	96k miles, ac, heat, cruise, pw, pdl, pm, ps, cd t tops.  LS1 v8, new front brakes, motor mounts, and cleaned throttle body. Car runs and drives great. I drove it home 400 miles from Panama City in late November. Car is all original except for exhaust tips. Radio works but rear speakers are shot. Dash is cracked and door panels have cracks. Seats and the rest of the interior are in very good shape. Body is in very good shape. Price is obo, but cash only so no checks or pay pal!!  No scammers!!!  Any questions call (662)386-77twotwo    	1999		 good	 8 cylinders	 rwd	 gas	 96900	 white		 clean	 automatic	
"2018-01-28  1:26am
                "	8	"163k miles, ac, heat, cruise, cd, pw, pdl. Runs and drives good, has good interior. Has good tires, also has a couple of dents. Has a cracked windshield but doesn't leak. Inside has carpet. Paint is fair. Would make someone good transportation or daily driver. Call  show contact info
. Cash only in person. No scammers or spammers or emails!!  No payment plans!    "	2007		 good	 8 cylinders	 rwd	 gas	 163500	 black	 full-size	 clean	 automatic	
"2018-02-03  4:54pm
                "	7	"1999 Jeep Grand Cherokee 4.7 v8 199k miles 4"" lift everything works as it should
NO TRADES 
SUV
show contact info
"	1999		 good	 8 cylinders	 4wd	 gas		 white		 clean	 automatic	
"2018-02-03  4:39pm
                "	4	Ford 150 ecoboost 53000 miles clean truck weather techs spray in bedliner sliding rear glass awesome truck    	2013			 6 cylinders	 4wd	 gas	 53000		 full-size	 clean	 automatic	
"2018-02-03  4:35pm
                "	12	"2008 Nissan Frontier SE four-door crew cab 4.0 liter V6 hi highway miles one owner service at Columbus Nissan power windows power locks cruise control tilt wheel automatic ice cold air power mirrors aluminum wheels white letter tires Bed Extender remote keyless entry clean Carfax AM FM CD Nobody work no paint work all original new windshield lots of new parts very reliable truck new battery very good Dependable truck well taken care of this truck will take you anywhere you want to go must sell  or best offer $6,750 no text  or no emails will be answered please call  show contact info
"	2008		 like new			 gas				 clean	 automatic	
"2018-02-03  3:16pm
                "	2	~auxiliary audio input - mp3 ~4.0L 4.0L automatic ~no reasonable offer will be refused! ~like new 4-door sedan condition ~front seatbelts - 3-point ~---------->>contact me by email from pics    	1999					 gas				 clean	 automatic	
"2018-02-03  4:08pm
                "	5	"The interior has also been sand blasted all around and repainted with no cut corners. Look at the pics to see the sides of the doors and underneath.  show contact info
"	1955		 good	 8 cylinders		 gas		 blue		 clean	 automatic	
"2018-02-03  4:12pm
                "	14	FSBO. 2012 Nissan Pathfinder 4x4 white, daily highway driver, has new Goodyear all terrain tires as of November. No issues. Everything works as it should. Fluids have been changed per manufacture guidelines. This vehicle has seating for 7. Don't want to sell, but I've changed jobs with a long commute and need something with better mileage. Don't need any help selling. Serious enquirers only. $12,000 obo.    	2012		 good	 6 cylinders	 4wd	 gas	 118766	 white		 lien	 automatic	
"2018-01-12 10:20am
                "	13	"03 Ranger 4cly, 5 speed, new tires, air works, cruise does not work, this truck runs and drives great.       $2900.    OBO  Call.   show contact info
"	2003					 gas				 clean	 manual	
"2018-02-03  4:08pm
                "	5	great running and driving car low millage 52020    	2013		 good	 4 cylinders	 fwd	 gas	 52500	 grey	 compact	 rebuilt	 automatic	 dfghghjbtg
"2018-02-03  4:06pm
                "	5	"2008 Infiniti G35, Well maintained and in good condition.  Wife's car that has always been serviced on schedule.  Fully loaded with options, back up camera, Bose stereo is awesome, nav, sunroof, tint, good tires.  This is a good car not a rattle trap junker.  Must see and drive to understand the condition.  Don't be scared of the high mileage, this car has never had a major issue at all, it's been very well cared for.

Asking $3500.00 OBO, title in hand.  Not interested in trades.

"	2008		 good	 6 cylinders	 rwd	 gas	 294000	 white		 clean	 automatic	
"2018-02-03  3:57pm
                "	9	Truck is in great shape and runs like it should.  Has the extremely reliable 3.4L v6 with automatic trans.  No issues and has brand new wheel bearings.  Interior is clean and never smoked in.  Completely stock except for the Pioneer touchscreen double din radio.  It has 270k miles mostly highway driving to and from work and long trips.  It has the SR5 package, TRD off road package, towing package, and keyless entry.  Adult driven and cared for, never abused.  Clean clear title in hand.  Yes it is 4wd and works flawlessly.  These 4x4 trucks are getting harder and harder to find so don't ask if I will take less until you come see it in person.  Will need tires eventually.    	2003		 excellent	 6 cylinders	 4wd	 gas	 270	 silver		 clean	 automatic	
"2018-02-03  3:51pm
                "		2002 Ford Mustang GT convertible. Great car, premium sound, automatic, leather seats, 49000 miles. $8500 or may consider trade for a good 4wd truck. I DO NOT SHIP. I DO NOT ACCEPT PAYPAL. I DO NOT NEED HELP SELLING    	2002		 excellent	 8 cylinders	 rwd	 gas		 grey		 clean	 automatic	
"2018-02-03  3:49pm
                "	7	"I have a nice well maintained 08 f150 lariat crew cab 4x4. It has 140,000 miles. Loaded with power steering,tilt,curise control,power seats(driver an passenger) 2 presets for driver seat,heated seats,adjustble pedels,back up cam,tan leather interior,front and rear heat an air. New tool box and new bed liner, 5.4 motor. Nice truck with plenty of room. Txt  show contact info
. Txt is best have bad phone service.    "	2008					 gas				 clean	 automatic	
"2018-02-03  3:41pm
                "	15	"2010 GMC Yukon SLT Denali Grill package 5.3 Vortec engine fully loaded leather interior heated seats power locks power windows traction control Power pedals parking assistant backup camera sensors in bumper dual air conditioning front and rear Bose sound system 6 disc CD power seats 165000 highway miles signal lights in mirror 3rd row seats power liftgate towing package Factory aluminum polished 20 in Wheels new tires all the way around running boards on Star luggage rack fog lights super clean runs and drives like new well-maintained very good Dependable SUV must sell $14,950 or best offer call Tony at  show contact info
 no texts no emails will be answered thank you    "	2010		 like new	 8 cylinders		 gas				 clean	 automatic	
"2018-02-03  3:38pm
                "		"2006    NISSAN  MAXIMA  SL  3.5/AUTOMATIC  TRANSMISSION  HAS  HARD  SHIFT/POWER  SUNROOF/LEATHER  INTERIOR/ALLOY  WHEELS/
. PRICED TO  SELL $  3250.00  CASH    CALL [phone]    "	2006		 good	 6 cylinders	 fwd	 gas	 169957	 silver		 clean	 automatic	
"2018-02-03  3:26pm
                "	5	"2006 Acura  tl runs and drive good  automatic  leather seat  clean in and out   very dependable  ask $4350 o.b.o call  show contact info
"	2006		 good			 gas				 clean	 automatic	
"2018-02-03  3:19pm
                "	3	"1979 Trans Am 
Body only no motor or Trans
New Tires on 15x7 factory wheels
Clean TN Title
1600 OBO    "	1979					 gas				 clean	 automatic	
"2018-02-03  3:17pm
                "	4	"No excuses. Ride and drive all the way. Only 171,000 miles on it. Excellent condition. Leather, LT rims, good tires, no body damage. Am fm radio cd player. 3.9 liter engine v6 dual exhaust. Clear title. No trades no financing too cheap to beat.  show contact info
.    "	2007		 excellent	 6 cylinders	 fwd	 gas	 171000	 silver		 clean	 automatic	
"2018-01-29  5:35pm
                "	5	"2003 thunderbird, great condition. 90k actual miles, looks and runs great. Comes with both tops. Hard top comes off and convertible top is power. Black leather interior in excellent condition. Would drive anywhere. Asking 13k negotiable, would consider trades for other classics, call or text  show contact info
"	2003					 gas				 clean	 automatic	
"2018-01-16 10:55am
                "	5	"Please read first. 150,000 miles on it. RS edition. Leather, sunroof, 20 in rims, heads up display, boston acoustic stereo, fog lamps,  and original equipment. No modifications. Ride and drive all the way. Clear and clean title, no wrecks no salvage history. V6 engine automatic transmission. Serious buyers please, no tire kickers. Contact  show contact info
.    "	2011		 excellent	 6 cylinders		 gas	 150000	 black		 clean	 automatic	
"2018-01-15 10:16pm
                "	15	"Jeep Wrangler Unlimited for sale with the following features:
4'' lift
35'' nitto terra grappler II tires
18'' moto metal wheels
steel front bumper
12,000 lb. winch
LED fog lights
rock sliders
full tint
oh sh!t handles
full size spare
12'' light bar not shown included (needs wiring harness)

The vehicle has a few scratches to include a crack in the drivers side windshield which is shown in the pictures.  Other than these small aesthetic issues, it is in great condition.    "	2008		 good	 6 cylinders	 4wd	 gas	 119250	 blue	 mid-size	 clean	 automatic	
"2018-02-03  2:42pm
                "	2	One owner truck. Was running when I️ parked it. It's got brand new brakes and rotors and one new caliper. Needs a power steering hose and some attention and it will run.    	2001			 8 cylinders		 gas	 170000			 missing	 automatic	
"2018-01-20  4:08pm
                "	15	"2007 Chrysler PT Cruiser Touring Edition; Great Condition! Low Miles!
132,845 Miles; Lightly Driven; Garage Kept!
Runs and Drives Great!

2.4L 4 Cylinder Gas Saver Engine with Power! - Serviced Regularly; Automatic Transmission!
Near New Tires; Recent Maintenance/Tune Up;
Cloth Interior; Power Windows/Power Locks/Power Mirrors!
Premium Sound CD Changer AM/FM; Cruise Control; Climate Control; Heat and COLD Air
No Check Engine Light or Other Warning Indicators
Spacious Cargo Area with Deluxe Organizer and Rear Folding Seats!
Just Detailed
Priced to Sell
Clean Title

Call  show contact info
"	2007					 gas				 clean	 automatic	
"2018-02-03  2:38pm
                "		"For Sale: Fender Amp and Spectrum Stratocastor. Excellant condition..used very little. Can be played like acoustic or hit the botton and it will really rock. Guitar is missing bottom string but other than that its like new..amp also in excellant cond. Call or Text.. show contact info
...125.00 obo.    "	2012		 excellent			 other	 00000000		 full-size	 clean	 other	 00000000000
"2018-01-30  8:47am
                "	18	"Email will not be answered, owner doesn't have a computer
Call between 9am and 9pm ask for Dewey
show contact info

"	2005		 good	 8 cylinders	 4wd	 gas	 200000	 white	 full-size	 clean	 automatic	
"2018-02-03  2:25pm
                "	9	"Up for sale is a Clean Pearl White 
Crew Cab loaded Chevrolet Silverado LTZ
144k miles  
4x4 
Sunroof 
Leather 
Heated and cooled seats 
Navigation 
Backup camera 
Sliding back glass 
Running boards
Tinted windows 
And much more. 
Contact 662-seven1zero-four565 for more info 
$25,500. 
Not really looking to trade.    "	2014					 gas	 144000			 clean	 automatic	
